+--------+-----------+-------------------------------------------------------------------------+-----------------------------------+---------------------------------------------------------------------------------+---------------------------------------------------------------------------------+
| Domain | Method    | URI                                                                     | Name                              | Action                                                                          | Middleware                                                                      |
+--------+-----------+-------------------------------------------------------------------------+-----------------------------------+---------------------------------------------------------------------------------+---------------------------------------------------------------------------------+
|        | GET|HEAD  | api/alert/booking                                                       |                                   | App\Http\Controllers\AlertController@booking                                    | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:update,appro_carburant                                                      |
|        | GET|HEAD  | api/engins/controle-genset/depart/{attributionCliponVerif}              |                                   | App\Http\Controllers\Engins\ControleGensetController@showDepart                 | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | DELETE    | api/engins/controle-genset/depart/{attributionCliponVerif}              |                                   | App\Http\Controllers\Engins\ControleGensetController@destroyDepart              | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | PUT       | api/engins/controle-genset/depart/{attributionCliponVerif}              |                                   | App\Http\Controllers\Engins\ControleGensetController@updateDepart               | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | POST      | api/engins/controle-genset/depart/{attributionClipon}                   |                                   | App\Http\Controllers\Engins\ControleGensetController@storeDepart                | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | POST      | api/engins/controle-genset/fin-retour/{attributionCliponRetour}         |                                   | App\Http\Controllers\Engins\ControleGensetController@storeFinRetour             | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | PUT       | api/engins/controle-genset/fin-retour/{finRetourCliponVerif}            |                                   | App\Http\Controllers\Engins\ControleGensetController@updateFInRetour            | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | DELETE    | api/engins/controle-genset/fin-retour/{finRetourCliponVerif}            |                                   | App\Http\Controllers\Engins\ControleGensetController@destroyFinRetour           | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | GET|HEAD  | api/engins/controle-genset/fin-retour/{finRetourCliponVerif}            |                                   | App\Http\Controllers\Engins\ControleGensetController@showFInRetour              | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | GET|HEAD  | api/engins/controle-genset/paginate                                     |                                   | App\Http\Controllers\Engins\ControleGensetController@paginate                   | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | POST      | api/eolis/a_etatcs                                                      | a_etatcs.store                    | App\Http\Controllers\Old\Eolis\A_EtatcsController@store                         | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:aetatcscreate                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Http\Controllers\Old\Eolis\App\Models\Old\Eolis\A_Etatcs         |
|        | GET|HEAD  | api/eolis/a_etatcs                                                      | a_etatcs.index                    | App\Http\Controllers\Old\Eolis\A_EtatcsController@index                         | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:aetatcsindex                                                         |
|        |           |                                                                         |                                   |                                                                                 | can:viewAny,App\Http\Controllers\Old\Eolis\App\Models\Old\Eolis\A_Etatcs        |
|        | GET|HEAD  | api/eolis/a_etatcs/branch/{id}                                          |                                   | App\Http\Controllers\Old\Eolis\A_EtatcsController@getDetailBranch               | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | GET|HEAD  | api/eolis/a_etatcs/create                                               | a_etatcs.create                   | App\Http\Controllers\Old\Eolis\A_EtatcsController@create                        | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Http\Controllers\Old\Eolis\App\Models\Old\Eolis\A_Etatcs         |
|        | GET|HEAD  | api/eolis/a_etatcs/deptcimp/{id}                                        |                                   | App\Http\Controllers\Old\Eolis\A_EtatcsController@getDetailDepTcImp             | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | GET|HEAD  | api/eolis/a_etatcs/filter/escale                                        |                                   | App\Http\Controllers\Old\Eolis\A_EtatcsController@filterEscale                  | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | GET|HEAD  | api/eolis/a_etatcs/filter/nobl                                          |                                   | App\Http\Controllers\Old\Eolis\A_EtatcsController@filterNobl                    | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | GET|HEAD  | api/eolis/a_etatcs/filter/tc                                            |                                   | App\Http\Controllers\Old\Eolis\A_EtatcsController@filterTc                      | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | GET|HEAD  | api/eolis/a_etatcs/index-view                                           |                                   | App\Http\Controllers\Old\Eolis\A_EtatcsController@indexView                     | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | GET|HEAD  | api/eolis/a_etatcs/mvtcs/{id}                                           |                                   | App\Http\Controllers\Old\Eolis\A_EtatcsController@getDetailMvtTc                | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | GET|HEAD  | api/eolis/a_etatcs/paginate                                             |                                   | App\Http\Controllers\Old\Eolis\A_EtatcsController@paginate                      | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:aetatcspaginate                                                      |
|        | GET|HEAD  | api/eolis/a_etatcs/paginate-view                                        |                                   | App\Http\Controllers\Old\Eolis\A_EtatcsController@paginateView                  | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | GET|HEAD  | api/eolis/a_etatcs/tcsdeb/{id}                                          |                                   | App\Http\Controllers\Old\Eolis\A_EtatcsController@getDetailTcDeb                | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | GET|HEAD  | api/eolis/a_etatcs/tcsemb/{id}                                          |                                   | App\Http\Controllers\Old\Eolis\A_EtatcsController@getDetailTcEmb                | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | PUT|PATCH | api/eolis/a_etatcs/{a_etatc}                                            | a_etatcs.update                   | App\Http\Controllers\Old\Eolis\A_EtatcsController@update                        | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:aetatcsupdate                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:update,aetatcs                                                              |
|        | DELETE    | api/eolis/a_etatcs/{a_etatc}                                            | a_etatcs.destroy                  | App\Http\Controllers\Old\Eolis\A_EtatcsController@destroy                       | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:aetatcsdelete                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:delete,aetatcs                                                              |
|        | GET|HEAD  | api/eolis/a_etatcs/{a_etatc}                                            | a_etatcs.show                     | App\Http\Controllers\Old\Eolis\A_EtatcsController@show                          | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:aetatcsshow                                                          |
|        |           |                                                                         |                                   |                                                                                 | can:view,aetatcs                                                                |
|        | GET|HEAD  | api/eolis/a_etatcs/{a_etatc}/edit                                       | a_etatcs.edit                     | App\Http\Controllers\Old\Eolis\A_EtatcsController@edit                          | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:update,aetatcs                                                              |
|        | GET|HEAD  | api/eolis/escale                                                        | escale.index                      | App\Http\Controllers\Old\Eolis\EscaleController@index                           | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:escaleindex                                                          |
|        |           |                                                                         |                                   |                                                                                 | can:viewAny,App\Models\Old\Eolis\Escale                                         |
|        | POST      | api/eolis/escale                                                        | escale.store                      | App\Http\Controllers\Old\Eolis\EscaleController@store                           | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:escalecreate                                                         |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Models\Old\Eolis\Escale                                          |
|        | GET|HEAD  | api/eolis/escale/create                                                 | escale.create                     | App\Http\Controllers\Old\Eolis\EscaleController@create                          | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Models\Old\Eolis\Escale                                          |
|        | GET|HEAD  | api/eolis/escale/filter-escale                                          |                                   | App\Http\Controllers\Old\Eolis\EscaleController@filterEscale                    | api                                                                             |
